/usr/local/lib/python3.10/dist-packages/torch/export/_unlift.py:75: UserWarning: Attempted to insert a get_attr Node with no underlying reference in the owning GraphModule! Call GraphModule.add_submodule to add the necessary submodule, GraphModule.add_parameter to add the necessary Parameter, or nn.Module.register_buffer to add the necessary buffer
  getattr_node = gm.graph.get_attr(lifted_node)
/usr/local/lib/python3.10/dist-packages/torch/fx/graph.py:1801: UserWarning: Node lifted_tensor_0 target lifted_tensor_0 lifted_tensor_0 of  does not reference an nn.Module, nn.Parameter, or buffer, which is what 'get_attr' Nodes typically target
  warnings.warn(

 Input Information:
 Text: 'Hello world'
 Tokenized Input: {'input_ids': tensor([[ 101, 7592, 2088,  102]]), 'attention_mask': tensor([[1, 1, 1, 1]])}

==================================================
Model Architecture Information
==================================================
+---------------------------+-------------------------+
| Key                       | Value                   |
+---------------------------+-------------------------+
| Model Name                | distilbert-base-uncased |
| Batch Size                | 1                       |
| Sequence Length           | 4                       |
| Hidden Dimension          | 768                     |
| Number of Layers          | 6                       |
| Number of Attention Heads | 12                      |
| Intermediate Size (FFN)   | 3072                    |
| Vocab Size                | 30522                   |
| Max Position Embeddings   | 512                     |
+---------------------------+-------------------------+
==================================================

opcode         name                                          target                                        args                                                                                                              kwargs
-------------  --------------------------------------------  --------------------------------------------  ----------------------------------------------------------------------------------------------------------------  --------
get_attr       embeddings_word_embeddings_weight             embeddings.word_embeddings.weight             ()                                                                                                                {}
get_attr       embeddings_position_embeddings_weight         embeddings.position_embeddings.weight         ()                                                                                                                {}
get_attr       embeddings_layer_norm_weight                  embeddings.LayerNorm.weight                   ()                                                                                                                {}
get_attr       embeddings_layer_norm_bias                    embeddings.LayerNorm.bias                     ()                                                                                                                {}
get_attr       transformer_layer_0_attention_q_lin_weight    transformer.layer.0.attention.q_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_0_attention_q_lin_bias      transformer.layer.0.attention.q_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_0_attention_k_lin_weight    transformer.layer.0.attention.k_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_0_attention_k_lin_bias      transformer.layer.0.attention.k_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_0_attention_v_lin_weight    transformer.layer.0.attention.v_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_0_attention_v_lin_bias      transformer.layer.0.attention.v_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_0_attention_out_lin_weight  transformer.layer.0.attention.out_lin.weight  ()                                                                                                                {}
get_attr       transformer_layer_0_attention_out_lin_bias    transformer.layer.0.attention.out_lin.bias    ()                                                                                                                {}
get_attr       transformer_layer_0_sa_layer_norm_weight      transformer.layer.0.sa_layer_norm.weight      ()                                                                                                                {}
get_attr       transformer_layer_0_sa_layer_norm_bias        transformer.layer.0.sa_layer_norm.bias        ()                                                                                                                {}
get_attr       transformer_layer_0_ffn_lin1_weight           transformer.layer.0.ffn.lin1.weight           ()                                                                                                                {}
get_attr       transformer_layer_0_ffn_lin1_bias             transformer.layer.0.ffn.lin1.bias             ()                                                                                                                {}
get_attr       transformer_layer_0_ffn_lin2_weight           transformer.layer.0.ffn.lin2.weight           ()                                                                                                                {}
get_attr       transformer_layer_0_ffn_lin2_bias             transformer.layer.0.ffn.lin2.bias             ()                                                                                                                {}
get_attr       transformer_layer_0_output_layer_norm_weight  transformer.layer.0.output_layer_norm.weight  ()                                                                                                                {}
get_attr       transformer_layer_0_output_layer_norm_bias    transformer.layer.0.output_layer_norm.bias    ()                                                                                                                {}
get_attr       transformer_layer_1_attention_q_lin_weight    transformer.layer.1.attention.q_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_1_attention_q_lin_bias      transformer.layer.1.attention.q_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_1_attention_k_lin_weight    transformer.layer.1.attention.k_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_1_attention_k_lin_bias      transformer.layer.1.attention.k_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_1_attention_v_lin_weight    transformer.layer.1.attention.v_lin.weight    ()                                                                                                                {}
get_attr       transformer_layer_1_attention_v_lin_bias      transformer.layer.1.attention.v_lin.bias      ()                                                                                                                {}
get_attr       transformer_layer_1_attention_out_lin_weight  transformer.layer.1.attention.out_lin.weight  ()                                                                                                                {}
get_attr       transformer_layer_1_attention_out_lin_bias    transformer.layer.1.attention.out_lin.bias    ()                                                                                                                {}
get_attr       transformer_layer_1_sa_layer_norm_weight      transformer.layer.1.sa_layer_norm.weight      ()                                                                                                                {}
get_attr       transformer_layer_1_sa_layer_norm_bias        transformer.layer.1.sa_layer_norm.bias        ()                                                                                                                {}
get_attr       transformer_layer_1_ffn_lin1_weight           transformer.layer.1.ffn.lin1.weight           ()                                                                                                                {}
get_attr       transformer_layer_1_ffn_lin1_bias             transformer.layer.1.ffn.lin1.bias             ()                                                                                                                {}
get_attr       transformer_layer_1_ffn_lin2_weight           transformer.layer.1.ffn.lin2.weight           ()                                                                                                                {}
get_attr       transformer_layer_1_ffn_lin2_bias             transformer.layer.1.ffn.lin2.bias             ()                                                                                                                {}
get_attr       transformer_layer_1_output_layer_norm_weight  transformer.layer.1.output_layer_norm.weight  ()                                                                                                                {}
